mouse_speed,mouse_jitter,click_frequency,typing_speed,pause_duration
2.3973713224089863,0.9051933359925455,6,65,0.812037280884873
1.8893885590630524,0.27159397236982286,4,119,2.23235229154987
3.263370252405913,0.1226429437253827,3,74,0.9246782213565523
2.613947783322327,0.30000746392781064,6,77,1.1084844859190754
2.7602957459175226,1.171131070725605,8,106,0.6812128690656416
0.8189362454763187,1.181553974387467,2,47,2.219880813472641
3.1895847664377603,0.8483382924465576,2,83,0.5265299223197331
2.0761006274537093,0.5239581527939077,3,97,0.961787651244298
2.5317234741998815,0.36512801262861283,5,115,1.7199933155652418
1.705463246925167,0.5301666683305648,3,48,1.123422152178822
2.300451707072555,0.6720748232955918,3,48,0.8697089110510541
2.5907732639963283,0.19734175225711142,8,106,1.1506606615265287
2.137094624951976,0.5275450186584302,3,97,1.6735023313276964
2.077133183224207,0.4035991002247977,6,59,0.830533878126005
2.3352816844781144,0.11720004741531333,2,45,0.8974313630683448
2.824799617996761,0.9483973813545402,6,85,2.3299193510875615
2.7450240952929588,1.035042435568779,5,78,0.6908202329808226
3.175153028345914,0.8325145922792462,5,79,1.4444298503238986
1.1008813323679707,0.23155367053213186,7,47,2.021570097233795
3.1963474023067793,0.6431751560008298,2,59,0.7217816416236627
2.2705450015946558,0.5832701520523471,4,107,2.291527191347039
4.1068225764897,0.8650676950687402,6,67,1.7088347585556345
1.1799272889513082,0.6938252004318404,6,80,2.385707141115962
3.298336399473099,1.0685146229167835,3,89,1.091267371675428
2.6589864615801133,0.21604368581329766,5,72,0.9368808744336672
2.7701130319997618,0.4567795231058013,8,106,0.7201038490553535
1.8322460505304015,0.3507286787961358,7,47,0.5139042610623814
2.276414355111013,0.2851201463902236,9,96,1.227259204758588
1.9851593563906877,0.43096614079844664,2,100,0.5737738947090656
0.6611963024078213,0.7705207673778864,3,98,0.5661014658010968
2.9896128583491692,0.8487759967102434,6,88,1.3955663291461833
0.858816892219558,0.7081823979784606,8,112,0.6617066526654305
0.9424984394932487,0.9834537320178853,6,114,1.2976488848891061
1.4654026406940701,0.9980750605413222,9,117,1.1415601299434717
3.3652839629427698,0.11824661182064178,4,63,1.1973319745834587
2.6988715325083033,0.20579420620056282,2,77,1.2951440421750446
2.999152559311929,0.8432591287432086,2,94,2.3493872365571256
2.05251932648898,1.065073288719079,4,51,1.819968092068358
2.1819679476833036,0.682615636191607,3,45,0.6862055356117984
3.0457142034259426,1.0869373337486594,6,76,1.7662029145465359
1.0104394312975344,0.8985512467572632,4,64,2.2741728485302346
0.943634709532579,0.9578631004433861,9,119,2.3712699884418953
2.5224386488398087,0.7387552835801,9,69,0.5101231676924374
2.8821499723701693,0.2768888565592485,3,110,1.8837903953853865
1.046957202237881,0.8833971434822894,2,58,1.1507993963185355
2.5252428869070638,0.9211405456298264,9,52,2.198446820988356
2.657648127995592,0.2030422446109017,4,66,0.9879792867581672
3.517434386123158,1.17031161022769,6,95,2.2840931103542266
2.967505576549307,0.6529008024157112,5,108,2.2283351301438064
2.4303680029535966,0.35320379506571076,9,63,1.6440083984183662
1.990733344174405,0.4075163759764344,7,81,2.3566371251754505
2.1524789640916184,0.5710025631490457,6,104,2.20601891093472
1.322565025545276,1.0362503386685424,9,111,0.838985493372185
0.7881222202513083,0.7124813887041851,8,98,1.892059593349946
1.2929140510390935,0.7765079493690866,7,67,0.7801680304730481
2.1229800847564224,0.6701626176001103,3,61,2.197339589849349
2.3349115753380816,0.7081019745986984,3,70,2.1202267893583615
1.417456600509333,1.053779550438114,6,104,1.5226847977218756
3.1498850626668218,0.8149603238555415,9,60,0.6015370620787939
2.0058450981925056,1.0752788638457258,8,110,1.376948246036174
1.0398946098158692,0.27054577840051863,7,66,1.6816665211380215
2.961104355374153,0.13355027493295438,5,86,2.1452011213193165
1.2855037810966214,0.6744675860602847,6,104,0.9316420549936864
1.732146202084213,0.7851795234009001,5,50,0.6033634423372154
3.91122876591397,0.8011728916480271,5,60,2.451704158925069
3.4747310066564268,0.6679303831313147,7,63,2.090372389537407
1.6444010046246538,0.18630201947649255,6,106,2.1719602410244114
0.6646941127275745,0.8655716267030676,6,45,0.8465886401416916
1.620043751071235,0.7041493311767324,9,45,2.409730561326388
1.4773366139410304,0.9116866083653452,8,113,1.7234414924687045
0.7845040272367891,0.49156994651638775,6,101,1.1837593334328032
1.6126127417069989,0.20097897239478607,8,106,1.9073157187600474
1.2584556227375336,0.6407774626285155,8,77,1.4293476258792228
1.95237971515056,0.8147510509070396,3,54,2.3982914631827716
1.7404836419460803,0.11683499431942324,4,102,1.5020797678305184
2.4196872005044074,0.6933151932400686,6,48,1.7317023287798277
2.2752545051216178,0.9810442241506395,5,94,1.6467340833438666
2.740986034308027,0.24135038855730118,6,95,2.1412789514879105
2.909613934906766,0.8166332490435667,4,88,1.0479222546422675
2.357512115819254,0.3360480316792115,7,46,0.5779262646204673
0.7650196778464831,0.8212948989188162,6,70,1.8632273379455795
2.8935147521613427,0.47468702641066396,4,51,0.7363296552433125
2.7616088750773558,1.0652192148797581,5,65,2.435161103040495
3.1620401979698967,0.7027690715728959,6,117,1.6370405674999167
3.2886562475140018,0.24045870236471215,2,68,2.234233214419444
2.422368341621179,0.7180533613581509,5,99,2.0017421355829947
1.6736677177829633,1.0928081973475232,7,57,2.291046456992401
2.209298444777973,0.5281218466075793,5,105,2.3107639528385273
1.783167630169166,1.1450681637558853,9,96,1.6468757762465722
1.5095242536732978,0.795020933386779,6,113,1.086421543396129
2.963938337422859,0.9276119823814479,8,60,2.079236285589108
1.0426716246291823,0.2003267133535594,3,102,0.6151175200332886
0.32798580109577635,1.0764746010341297,4,119,0.7341340328552117
3.4163452132533747,0.25729085025811943,3,102,1.7364361266325221
1.6533572744779519,1.0040460652193917,3,110,0.6626975612837995
2.163058182021974,0.1933214854937111,4,52,1.2485415915122406
2.923483470727139,1.1419734351222446,2,89,2.0067563705178832
1.6180946155397433,0.5138855440840073,8,63,2.0542938318548734
0.3703392520222888,1.0969898236042095,8,111,1.0073643477462775
3.256025824434138,0.5457222954595587,7,102,1.9819477218213366
2.518046487210971,0.9186328226376276,4,106,1.3004457857440497
2.4288212279238865,0.6254863799682504,2,100,1.5567402425944183
3.087053306666183,1.175690735629698,6,105,1.1453727765551673
1.7709227870672644,0.14774086162799005,6,119,2.338231430557319
2.6748592182242756,0.18297800179874618,8,93,1.8914973779692343
1.146942817408025,0.5999951712445505,6,98,1.6686286238462005
1.9112544514963918,0.7821458575816903,9,80,1.4273968098799643
2.7810473011848824,0.48868745082865805,3,72,0.6554692739299697
2.2734047806217275,0.44048037791496053,5,73,0.7663702504474994
3.500936671372709,0.18382041755907946,7,113,1.7268303918715797
2.560194362689935,1.0526702784504491,6,49,0.552733948994504
1.8941604448460299,0.5141097035658545,2,62,2.474552258629889
2.2363820195385467,0.5189799422941236,7,103,2.1842378462714174
1.1221233051466732,1.0221615751822515,3,45,0.5273439296539946
2.1749464738209126,0.6877809025324093,6,47,1.610863411205255
1.612499446424557,0.9458861566985615,6,118,2.1992947813548227
1.7495810334268476,0.24207535666664448,4,89,1.71234926890176
0.720701221970014,0.351507086053809,2,76,0.5937929355824398
1.7853895504403898,1.1647711419838054,7,101,1.6799117942752722
1.4759317729407373,1.093466164544289,9,82,1.7161756990837704
2.6586820130231725,0.2001023001564633,3,96,1.5948926137982231
3.641962193396392,0.5960014921577148,8,74,1.744173400455747
0.6372940485158762,0.6050493318620873,3,50,1.4852361879857392
1.955561840882705,0.46162677131625895,4,87,0.9802912375563861
2.2932785968774785,0.30006809283905933,9,69,2.2935768198120234
1.2480961709381158,0.6213578042891595,6,76,0.8446397424032597
1.5757939053020473,0.2947115327044215,6,114,0.7412717422012016
1.3657017341901247,0.6068566448359982,3,90,1.228539722096151
3.5717801063331116,0.14324335382520884,2,91,1.7558007789818155
2.028210841577383,0.1899349351437591,7,107,1.2545719304841452
2.145205582101848,1.1848826954534966,8,100,1.4690459703820427
1.3798145650658498,0.7800802486833255,8,46,1.994941876267513
2.4612455704446132,0.6628451863272327,8,62,1.3948247336469093
2.2490001236348287,0.6858789931005254,8,108,1.038486461898762
1.8504759019516728,0.45428708214149605,8,88,0.9664328230996024
1.9617672981011696,0.47721955070608624,2,112,1.2102086065586095
1.761515784517628,0.7426194331855861,7,78,1.6154845319008748
3.7382738362986445,0.7451889781268349,5,86,1.067551811597449
3.1165855487428513,0.7278561351358029,9,103,2.4730304975859596
0.9522805679904813,0.7663523012925758,2,97,0.7035649452408075
1.6335120777348988,0.2767495105855112,4,106,1.0701903373876942
1.4992056557964797,0.29071095482423026,8,53,0.6604674913232844
2.5477137612441347,1.1664174766029056,5,50,2.450134325890285
3.4361316453111708,1.0029476204686878,3,119,1.6432253789397997
1.9403938827750618,0.40797700302631257,5,49,0.8740874971150467
1.3893926747659866,0.6583714165529004,2,56,0.7296736494784071
0.5560943194683847,0.7716820466857958,9,82,1.6624764428452246
1.9471361610821467,0.6858483758067444,2,50,1.1732085563878412
1.0311870401900345,0.24785614463287164,8,54,2.4799204647798905
2.8050342473715526,0.3801047202401402,6,117,2.020455719779373
1.538486504381481,0.7552026146686286,9,82,1.323681828294537
2.461657701744432,1.013681348566502,5,94,0.7485944469710895
1.837563691165606,0.9039542227240086,2,78,0.8624661323313203
2.06927182997832,0.731920424497903,9,116,2.1558817743549836
1.8754582116863365,0.9255521172418447,5,74,2.1502653533855947
1.5409969597534683,0.7971344200921948,7,48,1.1323931645929892
1.455404580343557,0.7471373433745623,3,84,1.4038972025980785
2.442026521877952,0.7865116986000212,2,67,1.3774893507766781
2.2364403607833223,0.7352348979967381,2,110,1.5871057222279772
2.188491646486853,0.22858784477920047,7,111,1.7554161061428357
2.6166921551095736,0.4683961761227947,9,59,2.2572582307468765
3.3646598874701485,0.7304659341831274,6,82,2.004806240077645
1.9741357992599087,0.8776785073678048,4,99,0.7862559710969392
2.526964100567803,0.6433796358439489,3,82,1.5729627029691895
1.2726739063319006,0.5167037221126072,6,96,1.2945745811207345
1.6445653919391108,0.3521765347559056,5,89,1.9400730730921487
2.3018403944358816,0.8052623961738269,4,80,1.5854488866951923
1.3809686407171415,0.29975748848156825,3,82,0.954701966059974
1.0042762373508665,0.5659565486625311,3,90,1.7299005263053089
1.7849326585638596,0.8987051446686407,4,112,2.080169274248173
1.6481085699076659,0.12532486526640127,8,75,1.7134300927657118
3.2745493013115174,1.1278037162459162,7,55,1.4016787428082642
1.591027458855052,0.2245618504248308,6,80,0.7493253624065337
4.0309528813899895,0.5389029742571433,2,97,1.1703944832918018
2.419162133686235,0.9831387934578124,6,70,1.1669983433822884
2.6817971912242147,1.1118411780540365,3,51,1.1939064037924554
0.1434101008174955,0.9112513729207231,2,87,0.5656933404868767
1.8472708068893255,0.7353951495007018,5,114,0.56775832049319
2.2503793214534813,0.44262048824603306,6,107,1.0551743452588362
1.4620257205035876,0.6666910506474938,2,93,1.6146107377800958
1.4759121862472542,1.0466952196798072,8,105,0.8689257428377122
1.151793380843104,0.5370499270033576,4,100,2.2961085788814275
1.1056438749064395,0.32565360453020786,6,93,0.5730993356961898
4.055941471752267,0.17227950337118758,7,91,1.5552954602895717
1.114316436319983,0.6879014803829715,2,82,2.0307125621324813
1.7610897665611855,0.18305370018427813,4,76,1.0446037094405989
1.427352104905106,1.0871734508007727,3,99,0.8123051947323807
2.748542714517969,0.12980559175383183,8,111,0.9621495931761428
3.017244075995327,0.8390820179586012,6,116,0.7082171639691477
1.580383786976181,0.818020718637062,8,52,0.6988827855186903
2.3914996489823346,0.3674894100993995,7,76,2.2113929362125715
1.711227067344736,0.8348936502277107,6,58,1.0862954605220265
2.9274638426913984,1.0859694003732316,8,118,0.6710170617089362
2.260906417793694,0.5635670056517477,3,45,2.134887123476882
0.9991091388917577,0.47599908686766357,3,46,1.226118424390181
2.948168233208712,0.4990336841325399,6,88,0.9390210501619174
1.4639686451557226,1.172001991718757,5,68,0.7284758518407937
2.2275780713356323,0.6181719979631958,9,58,1.983373888457331
2.0308412122807136,0.8687304384769947,2,117,0.7787121481456483
0.9692420961941401,0.3995380591713058,4,114,2.328597613120998
2.0806539378032416,0.22952619117915524,5,85,1.048110441374412
3.6044592365119628,1.0127159840779216,8,71,2.30003728369621
2.57407326383444,1.0612790853187666,9,56,1.7661961267148951
4.208609548580947,1.0219176594961252,6,106,1.537835410565675
1.8274515784789942,0.15166256345256054,5,98,1.9760672328527409
2.1494134115816625,0.369884020649453,6,55,1.0773874735413997
1.395693654117342,0.491239988111444,2,103,1.09424343124635
1.2404808889344454,0.8300382818989128,7,66,1.9651441944205006
4.105905651869913,0.3364344164498324,5,64,0.8240277557831692
2.1887998053418647,1.150759943995827,4,117,2.041824407491644
2.1861410863310358,0.21725807844714898,2,84,1.9563775124072067
3.5800218829046253,0.5783100724641208,8,79,2.1382046353483997
1.9621882778967925,0.9793574668658771,5,95,1.0442902744599254
0.5897064569031678,0.20074028065929755,4,93,0.7736372618379228
2.9153081620931345,1.1452610892028827,8,91,0.6734104237243672
3.0276264271471156,0.8965136622004524,9,114,2.4611536003599763
2.5512289625719777,1.0937001938996274,5,59,1.8863504229138495
2.115949931824945,0.14858198148111018,9,115,2.4987069991316697
1.6940135860335266,0.7113872395808976,7,51,0.5678919571715977
1.1351547676733902,1.1168358149141835,3,103,2.388532978226868
2.842522282666323,0.6216356383232101,7,83,1.4102873700723122
3.752852804447774,0.8151840854875508,9,104,1.4621237676881729
2.2720541044201847,1.073498192175609,4,84,1.3820643234963232
3.1553384628391745,0.9843746773409873,5,69,1.97571153381305
0.47639034250786283,0.672184920866605,6,86,2.2533307557248987
1.1247167196012424,1.1893754446759548,4,57,1.557874268054424
0.10270746818760479,1.1329744683641858,4,83,0.5189708672569961
1.9805781760864465,0.7388329279500604,5,54,0.6833986702228603
1.5558208006969907,0.4700075102112642,5,49,1.9645436143692903
1.992908781874898,0.42670316410037035,3,112,1.9311066304684839
1.8922617967339217,0.7480193879179842,9,109,2.320678204115069
1.2372326632224788,1.1520572673153675,6,105,1.0179653032036273
1.7799008109223404,0.7474096518705698,8,100,2.268397956263006
2.665234206167426,1.188103400794695,8,96,0.629972818965788
2.1660901505824515,0.5417382600680362,6,107,0.961138391610038
1.8974307791239113,0.140405131169275,3,47,2.1524113915879317
1.599088026177144,0.9808466558428625,7,91,0.932648046073107
4.001358570288355,0.677534650946295,4,79,2.0164769514081824
2.3756966315004036,0.8656226798591713,9,47,2.1316662499812358
1.4358314109361752,0.6906718651827548,2,112,1.6601724156756223
1.437103949658843,0.20063552113753036,2,100,1.0312000851774121
2.4347992822314737,0.7059431076700532,4,82,1.0195075675206524
2.8668877231243766,0.8957621250574433,3,62,0.6620924318152959
2.5558088246772317,0.1837439454393302,2,84,2.265812538274923
1.151338563332723,0.6676869224879782,4,102,1.6426378838391482
2.4357339554547117,1.0509421683380833,2,50,1.5425206243608298
3.613510035349533,1.0549768844567016,5,103,2.2345884019196047
2.656385744957891,0.8672186078362119,3,107,1.8979814760791753
2.405819224885838,0.3081436937635065,6,89,2.243687055490464
1.7037413051221626,0.9178590819207685,8,46,2.1642683559154836
1.3331528101765864,0.6582145071369198,8,110,1.0740762663498256
2.1528792544159225,0.7949948797183352,8,104,0.5181448093054499
2.0371492385249192,1.0005473625498258,9,114,1.0666858965311632
1.96286370340688,1.0241336530153407,5,104,0.8589946468476668
1.7360682118932207,0.929068717455571,7,112,0.8475069506151336
2.392335657362213,0.8794292050628922,7,109,0.6158409211175966
1.5169758087503449,0.1821638595336394,3,94,2.480296745501294
1.5307615291829255,0.8123310077420982,5,51,0.6312522891480259
3.5286436707670283,1.003664242148185,8,76,2.0408148356155866
1.5558403786454413,0.4009893329098324,6,48,1.352362604471946
3.504925655552472,0.5965257267626429,8,59,2.0896190974998587
1.1830137462954293,0.19061915017742698,7,66,0.7626702528187561
2.5666851578394825,1.054859754785522,7,100,1.3646696020852038
1.908327759753625,0.802378542430494,7,63,1.04843040469734
2.506614001842861,1.182375412755811,2,102,2.288198407358269
1.4313024556710072,0.1342474911729625,2,68,1.2370526874475223
1.4647031351098856,1.0507940748236007,9,71,2.4363868558294435
2.215735485917657,0.9542565380709158,8,71,2.1895664562337753
1.8159548515228938,0.9371263900372987,4,108,1.0883359466869558
1.870699403630023,0.10135501868306848,8,61,1.7146128965253424
0.9269802631853707,0.37229395116371267,2,82,0.9510802848874709
2.355724148533567,0.45851801034728235,3,116,1.1207239178471475
1.2037157088607864,0.6007421639899813,9,65,0.6448937755891178
1.6381549446007386,0.760022602931234,9,55,1.889963772253085
0.060896538696834535,1.046134636908125,7,85,0.5792376506967143
1.2264190854966297,0.3662495174487802,2,90,0.7849910858030265
1.9618309150864162,0.6487769687964916,7,64,1.1920331352896791
2.0500021865995808,1.0707868344015599,7,77,2.1490280937936674
1.3756207949397252,0.4935814860210984,8,110,2.4549327726295713
2.5056928810147023,1.003584800810853,3,88,0.7091356806688005
1.2169866817109973,0.8000732744980003,4,50,1.6895532747538722
3.180682624389828,0.42871947497104523,5,52,2.3947009252620775
3.218947359552484,0.7878351262353425,5,106,1.724515971762316
3.692604577533324,0.7083015978511542,7,102,2.067665106837724
1.8357962963087309,0.6289942145938833,8,85,0.8279989619789945
3.348518641135332,0.7526065131411965,5,57,1.4585578571525746
1.6317636446449226,0.777316224136467,4,99,1.4403651853933301
2.45695513645437,0.5770208673520277,9,95,0.8233450882936053
2.3002010044949746,0.12294725322069192,4,66,1.1646292507102178
1.608240420377352,0.18967913850766938,4,79,0.9411222498446465
4.475239212496762,0.560239767534418,8,51,1.4252459134786326
2.3193784980842236,0.9169771733199791,5,81,1.1918699850939258
2.517756751762193,0.5081426392830629,5,104,0.580218382824965
2.1795614548479776,0.5824769611085494,6,110,1.6954471305117287
2.8376786420897235,0.9722517040661945,8,86,2.4842666326813445
1.2894313956422017,0.5222318670545758,3,84,2.171996127562419
0.9095682731591028,0.3593713033551308,3,52,1.3106203661714868
3.3279580821802304,0.5101335009078278,3,81,2.2087701867391583
3.020515586100619,0.6415056420928382,7,104,1.310041598160643
3.2338047568387998,0.8288834069091523,8,114,1.8042464910608758
3.4435976706892877,0.4433628623660918,5,110,2.2159725078454118
2.0135080467359163,0.7585853781101182,5,89,0.9740557142166724
1.9249876403818633,0.35814144208770615,3,111,1.384048747565715
1.5269574279263753,0.8363294416052973,2,45,1.3988676704274754
0.4382518228772445,0.7466728082214256,5,45,1.0050555641508385
0.9627985860153367,0.766091973409371,8,81,2.063580659690059
0.7899235993289473,0.8759241535234238,9,72,2.228432355348338
3.267202884450957,0.137606542533074,7,46,0.7459416170592534
3.846233355996855,0.3542440036704112,3,73,1.7800059336738274
1.5009038431919035,0.19741114264556553,2,95,0.5831457181007842
1.5706091678067924,0.2631775210582977,6,87,0.5347595803709593
0.7644284051148258,0.6739030512998344,8,88,1.5644899776525982
2.4027432660815022,0.23831566298731371,7,89,0.7870847240787857
2.0510850410673145,0.278620084128553,6,45,1.9616589497417527
2.0964719471125686,0.27178022927139134,7,49,2.426693665640798
2.6441541398247583,1.1764944161405835,4,118,0.5350319817241245
1.0248219819710989,0.36856201946461165,3,52,2.2292176719100736
1.6783721517238206,0.9750614088660433,5,77,1.7012190850924722
2.2232243403700314,1.1349628919718713,7,97,1.8339430339818146
0.5192477136837856,0.2752161897670856,9,114,1.136223107236239
2.754771073492294,1.05308253428041,2,92,2.004855525231145
1.7904268509451575,0.22002059494232468,3,48,1.8351867711271694
1.5938561740274704,0.9886305361353843,3,57,2.095627297717269
3.0318052227002994,0.23222996090766929,7,115,0.5115173209962431
1.7908800600359018,0.4570444128902973,5,115,1.6268778546969176
2.699867550615305,0.7561340224839637,9,79,0.954539254526303
0.2744154842402615,0.180515516145288,4,116,1.8364255971100325
1.449479723857821,0.5177643581971527,3,116,1.538163570272436
3.801948644275447,0.627100065392704,6,70,0.7178366836934629
